  0.014890  0.013073  0.011475  0.010106  0.008925  0.007900  0.007013  0.006253
  0.005610  0.005069  0.004618  0.004243  0.003933  0.003677  0.003466  0.003292
  0.003144  0.002964  0.002760  0.002552  0.002348  0.002132  0.001906  0.001673
  0.001436  0.001191  0.000930  0.000629  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.309143  0.306534  0.303859  0.301111  0.298290  0.295549  0.293156  0.291357
  0.290765  0.292845  0.299123  0.310991  0.313282  0.313633  0.313685  0.313693
  0.313701  0.313710  0.313722  0.313736  0.313753  0.313774  0.313800  0.313831
  0.313869  0.313916  0.313973  0.314042  0.314127  0.314231  0.314358  0.314514
  0.314704  0.314938  0.315225  0.315577  0.316010  0.316544  0.317204  0.318020
  0.319034  0.320296  0.321875  0.323857  0.326358  0.329530  0.333576  0.338742
  0.345228  0.353099  0.360530  0.367176  0.372009  0.375570  0.378229  0.380239
  0.381776  0.382963  0.383888  0.384615  0.385190  0.385648  0.386014  0.386308
  0.386545  0.386737  0.386892  0.387018  0.387121  0.387205  0.387273  0.387329
  0.387375  0.387412  0.387442  0.387467  0.387488  0.387504  0.387518  0.387529
  0.387539  0.387546  0.387552  0.387557  0.387561  0.387566  0.387575  0.387595
  0.387639  0.387735  0.387945  0.388396  0.389349  0.391282  0.395173  0.399349
  0.404223  0.409982  0.416662  0.422938  0.426721  0.427855  0.428417  0.428659
  0.428676  0.428551  0.428365  0.428196  0.428075  0.427998
 Surface number  2 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.826950 -0.752691 -0.678434 -0.604179 -0.529927 -0.455672 -0.381408 -0.307129
 -0.232834 -0.158560 -0.084485 -0.010975 -0.000182  0.001412  0.001647  0.001682
  0.001716  0.001758  0.001809  0.001871  0.001947  0.002040  0.002153  0.002291
  0.002459  0.002664  0.002914  0.003220  0.003592  0.004047  0.004601  0.005278
  0.006103  0.007110  0.008338  0.009835  0.011661  0.013887  0.016602  0.019911
  0.023945  0.028861  0.034851  0.042146  0.051026  0.061831  0.074968  0.090932
  0.110350  0.134037  0.157828  0.181805  0.201590  0.217883  0.231282  0.242292
  0.251333  0.258753  0.264842  0.269836  0.273933  0.277292  0.280046  0.282305
  0.284157  0.285675  0.286919  0.287939  0.288775  0.289460  0.290022  0.290482
  0.290860  0.291170  0.291423  0.291632  0.291802  0.291942  0.292057  0.292150
  0.292227  0.292291  0.292342  0.292385  0.292419  0.292455  0.292532  0.292704
  0.293081  0.293911  0.295739  0.299767  0.308642  0.328199  0.371291  0.414353
  0.457347  0.500240  0.543014  0.585843  0.628920  0.672126  0.715340  0.758558
  0.801776  0.844993  0.888211  0.931429  0.974646  1.017864
 Radius*Theta Distance
  1.000000
  0.001056  0.001048  0.001041  0.001033  0.001026  0.001018  0.001011  0.001006
  0.001004  0.001010  0.001027  0.001060  0.001066  0.001067  0.001067  0.001067
  0.001396  0.001554  0.001691  0.001821  0.001948  0.002073  0.002196  0.002341
  0.002516  0.002731  0.002992  0.003310  0.003698  0.004171  0.004746  0.005447
  0.006298  0.007332  0.008585  0.010100  0.011928  0.014126  0.016754  0.019884
  0.023597  0.028012  0.033263  0.039324  0.045925  0.053404  0.062008  0.071155
  0.080681  0.090342  0.097973  0.103576  0.106565  0.107856  0.108072  0.107649
  0.106864  0.105902  0.104911  0.103972  0.103094  0.102276  0.101531  0.100869
  0.100294  0.099804  0.099391  0.099045  0.098757  0.098518  0.098320  0.098157
  0.098022  0.097911  0.097819  0.097732  0.097630  0.097518  0.097403  0.097284
  0.097164  0.097040  0.096909  0.096758  0.096442  0.096443  0.096445  0.096449
  0.096457  0.096476  0.096518  0.096606  0.096790  0.097162  0.097917  0.098757
  0.099764  0.100976  0.102391  0.103717  0.104514  0.104752  0.104870  0.104921
  0.104924  0.104897  0.104857  0.104821  0.104795  0.104779
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000658  0.000974  0.001248  0.001507  0.001761  0.002011  0.002258  0.002523
  0.002812  0.003125  0.003461  0.003811  0.004152  0.004425  0.004629  0.004878
  0.005180  0.005547  0.005991  0.006527  0.007172  0.007944  0.008863  0.009946
  0.011209  0.012669  0.014333  0.016189  0.018215  0.020519  0.022899  0.024860
  0.026369  0.027025  0.026503  0.024866  0.022714  0.020388  0.018091  0.015937
  0.013977  0.012217  0.010688  0.009393  0.008290  0.007341  0.006526  0.005832
  0.005247  0.004757  0.004349  0.004011  0.003731  0.003500  0.003310  0.003154
  0.003025  0.002904  0.002754  0.002581  0.002376  0.002153  0.001921  0.001685
  0.001444  0.001197  0.000935  0.000632  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.350449  0.348058  0.345603  0.343074  0.340473  0.337939  0.335720  0.334044
  0.333473  0.335355  0.341108  0.351897  0.353958  0.354274  0.354321  0.354328
  0.354335  0.354344  0.354354  0.354367  0.354382  0.354401  0.354423  0.354451
  0.354485  0.354526  0.354576  0.354637  0.354711  0.354802  0.354913  0.355048
  0.355212  0.355414  0.355663  0.355970  0.356348  0.356816  0.357393  0.358107
  0.358996  0.360103  0.361490  0.363235  0.365443  0.368250  0.371843  0.376454
  0.382276  0.389387  0.396140  0.402201  0.406617  0.409879  0.412318  0.414165
  0.415579  0.416673  0.417526  0.418197  0.418728  0.419151  0.419490  0.419761
  0.419979  0.420156  0.420303  0.420423  0.420521  0.420601  0.420665  0.420717
  0.420758  0.420792  0.420820  0.420842  0.420860  0.420874  0.420886  0.420896
  0.420903  0.420910  0.420915  0.420919  0.420923  0.420926  0.420935  0.420952
  0.420990  0.421074  0.421254  0.421638  0.422443  0.424067  0.427363  0.431027
  0.435422  0.440712  0.446887  0.452675  0.456156  0.457193  0.457710  0.457930
  0.457943  0.457825  0.457652  0.457494  0.457381  0.457309
 Surface number  3 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.821685 -0.747416 -0.673149 -0.598884 -0.524621 -0.450356 -0.376083 -0.301798
 -0.227499 -0.153218 -0.079101 -0.005436  0.005372  0.006965  0.007199  0.007234
  0.007267  0.007308  0.007357  0.007418  0.007491  0.007581  0.007691  0.007824
  0.007987  0.008186  0.008429  0.008725  0.009087  0.009528  0.010066  0.010723
  0.011524  0.012501  0.013693  0.015147  0.016919  0.019080  0.021715  0.024928
  0.028845  0.033618  0.039435  0.046521  0.055149  0.065650  0.078421  0.093944
  0.112827  0.135850  0.158953  0.182212  0.201389  0.217171  0.230146  0.240803
  0.249552  0.256732  0.262623  0.267454  0.271416  0.274665  0.277329  0.279514
  0.281305  0.282773  0.283976  0.284961  0.285770  0.286432  0.286975  0.287421
  0.287786  0.288085  0.288331  0.288532  0.288697  0.288832  0.288943  0.289034
  0.289109  0.289170  0.289220  0.289261  0.289295  0.289330  0.289406  0.289576
  0.289950  0.290776  0.292596  0.296613  0.305474  0.325029  0.368168  0.411277
  0.454323  0.497277  0.540126  0.583023  0.626129  0.669343  0.712564  0.755787
  0.799011  0.842234  0.885458  0.928681  0.971905  1.015129
 Radius*Theta Distance
  1.000000
 -0.000199 -0.000198 -0.000197 -0.000195 -0.000194 -0.000193 -0.000192 -0.000191
 -0.000191 -0.000192 -0.000194 -0.000199 -0.000200 -0.000200 -0.000200 -0.000200
  0.000111  0.000261  0.000390  0.000513  0.000632  0.000750  0.000876  0.001029
  0.001215  0.001443  0.001720  0.002058  0.002469  0.002970  0.003580  0.004322
  0.005224  0.006318  0.007643  0.009244  0.011172  0.013486  0.016246  0.019519
  0.023373  0.027889  0.033160  0.039296  0.046438  0.054549  0.063516  0.073386
  0.084047  0.095273  0.104784  0.112606  0.117713  0.120967  0.122973  0.124146
  0.124773  0.125050  0.125125  0.125090  0.124979  0.124819  0.124634  0.124448
  0.124272  0.124115  0.123979  0.123864  0.123766  0.123683  0.123614  0.123556
  0.123508  0.123468  0.123407  0.123320  0.123218  0.123108  0.122993  0.122877
  0.122759  0.122638  0.122510  0.122361  0.122052  0.122053  0.122055  0.122059
  0.122067  0.122086  0.122126  0.122210  0.122386  0.122737  0.123463  0.124309
  0.125360  0.126656  0.128182  0.129608  0.130461  0.130714  0.130841  0.130895
  0.130897  0.130868  0.130825  0.130786  0.130757  0.130739
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000624  0.000923  0.001182  0.001426  0.001665  0.001901  0.002142  0.002407
  0.002698  0.003015  0.003357  0.003714  0.004063  0.004340  0.004586  0.004884
  0.005245  0.005681  0.006206  0.006834  0.007580  0.008457  0.009475  0.010638
  0.011947  0.013419  0.015092  0.016990  0.019088  0.021256  0.023324  0.025166
  0.026446  0.026794  0.025983  0.024113  0.021834  0.019447  0.017156  0.015037
  0.013136  0.011461  0.010015  0.008787  0.007743  0.006853  0.006098  0.005461
  0.004928  0.004484  0.004115  0.003811  0.003560  0.003353  0.003182  0.003042
  0.002927  0.002833  0.002710  0.002536  0.002331  0.002111  0.001882  0.001650
  0.001414  0.001171  0.000915  0.000618  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.391590  0.389418  0.387182  0.384874  0.382492  0.380166  0.378121  0.376566
  0.376015  0.377703  0.382931  0.392632  0.394459  0.394739  0.394781  0.394788
  0.394794  0.394801  0.394810  0.394821  0.394834  0.394851  0.394870  0.394894
  0.394924  0.394959  0.395002  0.395055  0.395119  0.395196  0.395290  0.395404
  0.395543  0.395714  0.395924  0.396186  0.396510  0.396912  0.397407  0.398022
  0.398787  0.399745  0.400948  0.402468  0.404397  0.406863  0.410035  0.414131
  0.419335  0.425732  0.431831  0.437306  0.441290  0.444230  0.446428  0.448090
  0.449363  0.450346  0.451113  0.451717  0.452194  0.452575  0.452880  0.453122
  0.453316  0.453476  0.453610  0.453721  0.453812  0.453885  0.453944  0.453991
  0.454028  0.454057  0.454081  0.454100  0.454115  0.454127  0.454137  0.454145
  0.454152  0.454157  0.454161  0.454165  0.454168  0.454171  0.454178  0.454192
  0.454225  0.454294  0.454442  0.454757  0.455408  0.456716  0.459416  0.462564
  0.466477  0.471299  0.476978  0.482282  0.485459  0.486400  0.486873  0.487071
  0.487082  0.486972  0.486811  0.486666  0.486560  0.486493
 Surface number  4 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.815265 -0.740985 -0.666707 -0.592431 -0.518156 -0.443881 -0.369599 -0.295307
 -0.221004 -0.146713 -0.072557  0.001248  0.012058  0.013646  0.013879  0.013913
  0.013945  0.013984  0.014031  0.014089  0.014160  0.014246  0.014351  0.014479
  0.014635  0.014826  0.015059  0.015342  0.015689  0.016111  0.016627  0.017256
  0.018024  0.018960  0.020102  0.021494  0.023192  0.025263  0.027788  0.030868
  0.034622  0.039197  0.044774  0.051568  0.059842  0.069914  0.082168  0.097066
  0.115191  0.137291  0.159458  0.181761  0.200138  0.215255  0.227677  0.237877
  0.246249  0.253118  0.258753  0.263374  0.267164  0.270271  0.272819  0.274907
  0.276620  0.278024  0.279174  0.280117  0.280889  0.281523  0.282042  0.282468
  0.282817  0.283104  0.283338  0.283531  0.283689  0.283818  0.283924  0.284011
  0.284082  0.284140  0.284188  0.284227  0.284260  0.284294  0.284370  0.284537
  0.284907  0.285726  0.287535  0.291533  0.300372  0.319909  0.363090  0.406241
  0.449336  0.492348  0.535269  0.578230  0.621366  0.664589  0.707818  0.751049
  0.794280  0.837512  0.880743  0.923974  0.967205  1.010437
 Radius*Theta Distance
  1.000000
 -0.001311 -0.001305 -0.001299 -0.001292 -0.001286 -0.001279 -0.001274 -0.001269
 -0.001268 -0.001272 -0.001286 -0.001313 -0.001317 -0.001318 -0.001318 -0.001318
 -0.001014 -0.000867 -0.000741 -0.000621 -0.000503 -0.000388 -0.000260 -0.000104
  0.000085  0.000315  0.000596  0.000938  0.001356  0.001864  0.002483  0.003236
  0.004151  0.005262  0.006608  0.008235  0.010198  0.012556  0.015375  0.018728
  0.022689  0.027356  0.032845  0.039255  0.046613  0.055014  0.064653  0.075422
  0.087187  0.100116  0.111589  0.121670  0.128870  0.134014  0.137702  0.140349
  0.142266  0.143652  0.144669  0.145428  0.145989  0.146397  0.146692  0.146906
  0.147065  0.147186  0.147281  0.147355  0.147413  0.147460  0.147496  0.147525
  0.147547  0.147540  0.147486  0.147406  0.147311  0.147209  0.147101  0.146992
  0.146881  0.146767  0.146646  0.146506  0.146214  0.146215  0.146216  0.146220
  0.146227  0.146244  0.146278  0.146350  0.146498  0.146794  0.147423  0.148212
  0.149240  0.150545  0.152099  0.153546  0.154409  0.154664  0.154793  0.154846
  0.154849  0.154818  0.154774  0.154735  0.154706  0.154687
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000609  0.000901  0.001155  0.001395  0.001629  0.001861  0.002104  0.002370
  0.002665  0.002988  0.003339  0.003711  0.004087  0.004416  0.004678  0.004993
  0.005373  0.005833  0.006385  0.007046  0.007831  0.008755  0.009828  0.011057
  0.012439  0.013984  0.015709  0.017603  0.019566  0.021578  0.023637  0.025256
  0.026251  0.026386  0.025374  0.023371  0.021031  0.018643  0.016380  0.014309
  0.012481  0.010879  0.009500  0.008334  0.007346  0.006506  0.005794  0.005193
  0.004690  0.004272  0.003924  0.003637  0.003400  0.003204  0.003043  0.002911
  0.002802  0.002687  0.002546  0.002385  0.002195  0.001989  0.001775  0.001556
  0.001334  0.001106  0.000864  0.000584  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.432566  0.430614  0.428599  0.426510  0.424349  0.422231  0.420361  0.418928
  0.418398  0.419893  0.424597  0.433203  0.434793  0.435036  0.435073  0.435078
  0.435083  0.435089  0.435097  0.435106  0.435118  0.435131  0.435148  0.435169
  0.435193  0.435224  0.435260  0.435305  0.435359  0.435425  0.435505  0.435603
  0.435722  0.435868  0.436048  0.436271  0.436549  0.436893  0.437319  0.437848
  0.438509  0.439337  0.440381  0.441704  0.443390  0.445553  0.448348  0.451974
  0.456601  0.462300  0.467725  0.472562  0.476059  0.478627  0.480539  0.481981
  0.483081  0.483930  0.484591  0.485110  0.485520  0.485848  0.486109  0.486315
  0.486481  0.486619  0.486735  0.486833  0.486913  0.486978  0.487028  0.487068
  0.487100  0.487125  0.487144  0.487159  0.487172  0.487181  0.487189  0.487195
  0.487200  0.487204  0.487208  0.487210  0.487212  0.487215  0.487221  0.487232
  0.487258  0.487312  0.487427  0.487667  0.488160  0.489144  0.491242  0.493869
  0.497296  0.501645  0.506824  0.511644  0.514521  0.515371  0.515799  0.515978
  0.515986  0.515885  0.515738  0.515605  0.515509  0.515448 
 Surface number  5 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.808642 -0.734350 -0.660060 -0.585773 -0.511486 -0.437199 -0.362907 -0.288607
 -0.214298 -0.139998 -0.065804  0.008127  0.018921  0.020500  0.020731  0.020765
  0.020795  0.020831  0.020876  0.020931  0.020997  0.021078  0.021177  0.021298
  0.021446  0.021625  0.021845  0.022112  0.022439  0.022837  0.023323  0.023915
  0.024638  0.025520  0.026596  0.027908  0.029508  0.031459  0.033839  0.036742
  0.040280  0.044594  0.049852  0.056258  0.064063  0.073566  0.085131  0.099199
  0.116321  0.137202  0.158149  0.179215  0.196564  0.210829  0.222547  0.232165
  0.240058  0.246532  0.251842  0.256196  0.259767  0.262694  0.265093  0.267061
  0.268674  0.269996  0.271079  0.271967  0.272694  0.273291  0.273780  0.274181
  0.274510  0.274780  0.275001  0.275182  0.275331  0.275452  0.275552  0.275634
  0.275701  0.275756  0.275801  0.275838  0.275869  0.275902  0.275976  0.276141
  0.276506  0.277315  0.279107  0.283078  0.291880  0.311384  0.354600  0.397791
  0.440933  0.484001  0.526990  0.570014  0.613179  0.656414  0.699654  0.742895
  0.786136  0.829378  0.872619  0.915861  0.959102  1.002344
 Radius*Theta Distance
  1.000000
 -0.003639 -0.003626 -0.003612 -0.003598 -0.003583 -0.003568 -0.003555 -0.003545
 -0.003541 -0.003551 -0.003583 -0.003641 -0.003651 -0.003653 -0.003653 -0.003653
 -0.003367 -0.003230 -0.003112 -0.002999 -0.002889 -0.002779 -0.002650 -0.002493
 -0.002302 -0.002069 -0.001785 -0.001438 -0.001016 -0.000502  0.000124  0.000886
  0.001812  0.002936  0.004299  0.005948  0.007936  0.010327  0.013188  0.016594
  0.020628  0.025396  0.031030  0.037649  0.045321  0.054197  0.064467  0.076137
  0.089274  0.104002  0.117469  0.129714  0.138797  0.145575  0.150661  0.154505
  0.157440  0.159684  0.161422  0.162784  0.163851  0.164682  0.165332  0.165841
  0.166245  0.166569  0.166830  0.167042  0.167213  0.167352  0.167465  0.167556
  0.167619  0.167614  0.167564  0.167490  0.167402  0.167306  0.167206  0.167103
  0.166999  0.166892  0.166779  0.166648  0.166374  0.166375  0.166376  0.166379
  0.166385  0.166397  0.166422  0.166473  0.166577  0.166785  0.167259  0.167931
  0.168870  0.170108  0.171603  0.172990  0.173817  0.174061  0.174184  0.174235
  0.174237  0.174208  0.174166  0.174128  0.174101  0.174083
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000571  0.000845  0.001083  0.001308  0.001528  0.001747  0.001983  0.002244
  0.002533  0.002853  0.003202  0.003575  0.003957  0.004298  0.004562  0.004875
  0.005254  0.005711  0.006259  0.006913  0.007688  0.008599  0.009655  0.010860
  0.012214  0.013724  0.015406  0.017239  0.019118  0.021037  0.022968  0.024576
  0.025641  0.025799  0.024856  0.022913  0.020618  0.018282  0.016051  0.014019
  0.012224  0.010650  0.009299  0.008158  0.007192  0.006369  0.005671  0.005082
  0.004590  0.004179  0.003839  0.003557  0.003325  0.003133  0.002976  0.002846
  0.002729  0.002576  0.002406  0.002233  0.002055  0.001863  0.001663  0.001458
  0.001250  0.001036  0.000809  0.000547  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.473511  0.471780  0.469985  0.468117  0.466177  0.464267  0.462572  0.461261
  0.460754  0.462058  0.466239  0.473749  0.475097  0.475303  0.475334  0.475339
  0.475343  0.475348  0.475354  0.475362  0.475371  0.475383  0.475396  0.475413
  0.475434  0.475459  0.475490  0.475528  0.475574  0.475630  0.475699  0.475784
  0.475888  0.476016  0.476173  0.476367  0.476606  0.476901  0.477268  0.477725
  0.478296  0.479012  0.479916  0.481063  0.482526  0.484406  0.486839  0.490000
  0.494034  0.498984  0.503652  0.507742  0.510644  0.512742  0.514284  0.515434
  0.516304  0.516970  0.517485  0.517888  0.518205  0.518459  0.518660  0.518818
  0.518944  0.519050  0.519140  0.519216  0.519278  0.519328  0.519367  0.519397
  0.519421  0.519440  0.519454  0.519466  0.519474  0.519482  0.519487  0.519492
  0.519495  0.519498  0.519501  0.519503  0.519504  0.519506  0.519510  0.519518
  0.519536  0.519574  0.519652  0.519813  0.520137  0.520786  0.522268  0.524364
  0.527296  0.531161  0.535831  0.540163  0.542744  0.543505  0.543889  0.544049
  0.544057  0.543966  0.543835  0.543716  0.543630  0.543575 
 Surface number  6 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.802635 -0.728332 -0.654031 -0.579731 -0.505433 -0.431134 -0.356831 -0.282523
 -0.208206 -0.133896 -0.059668  0.014372  0.025140  0.026707  0.026935  0.026969
  0.026997  0.027031  0.027073  0.027124  0.027186  0.027262  0.027355  0.027468
  0.027605  0.027773  0.027978  0.028228  0.028534  0.028906  0.029359  0.029913
  0.030588  0.031411  0.032416  0.033642  0.035137  0.036961  0.039185  0.041897
  0.045204  0.049236  0.054151  0.060141  0.067439  0.076329  0.087152  0.100326
  0.116371  0.135954  0.155604  0.175357  0.191610  0.204965  0.215929  0.224926
  0.232305  0.238357  0.243320  0.247389  0.250724  0.253459  0.255701  0.257539
  0.259045  0.260280  0.261292  0.262121  0.262801  0.263359  0.263816  0.264190
  0.264497  0.264749  0.264955  0.265124  0.265263  0.265377  0.265470  0.265546
  0.265609  0.265660  0.265702  0.265737  0.265765  0.265798  0.265870  0.266032
  0.266391  0.267188  0.268960  0.272900  0.281655  0.301114  0.344359  0.387584
  0.430769  0.473890  0.516944  0.560026  0.603218  0.646467  0.689718  0.732971
  0.776224  0.819477  0.862730  0.905983  0.949236  0.992489
 Radius*Theta Distance
  1.000000
 -0.007623 -0.007600 -0.007577 -0.007553 -0.007527 -0.007502 -0.007479 -0.007462
 -0.007455 -0.007471 -0.007525 -0.007620 -0.007637 -0.007639 -0.007640 -0.007640
 -0.007373 -0.007245 -0.007135 -0.007030 -0.006927 -0.006820 -0.006692 -0.006535
 -0.006345 -0.006112 -0.005828 -0.005482 -0.005060 -0.004547 -0.003921 -0.003160
 -0.002234 -0.001109  0.000257  0.001910  0.003908  0.006316  0.009207  0.012664
  0.016780  0.021671  0.027477  0.034353  0.042447  0.051922  0.062956  0.075750
  0.090508  0.107203  0.122635  0.136826  0.147496  0.155581  0.161756  0.166516
